1,수원영통구,힐스테이트 영통아파트,아파트,경기도 수원영통구 망포동 728 힐스테이트 영통아파트,경기도 수원시 영통구 덕영대로 1462-14,16685,20170830
135,수원권선구,와이시티 (Y CITY),아파트,경기도 수원권선구 금곡동 760 와이시티 (Y CITY),경기도 수원시 권선구 금곡로 20,16385,20140811
136,수원권선구,호매실더센트라고,아파트,경기도 수원권선구 금곡동 1076 호매실더센트라고,경기도 수원시 권선구 서수원로577번길 263,16389,20140610
137,수원권선구,호매실역 서희스타힐스,아파트,경기도 수원권선구 금곡동 1081 호매실역 서희스타힐스,경기도 수원시 권선구 금곡로 46,16385,20111118
138,수원권선구,호반베르디움더센트럴아파트,아파트,경기도 수원권선구 금곡동 1147 호반베르디움더센트럴아파트,경기도 수원시 권선구 매곡로 43,16397,20170616
139,수원권선구,호반써밋 수원,아파트,경기도 수원권선구 금곡동 1146 호반써밋 수원,경기도 수원시 권선구 매곡로 67,16397,20170403
140,수원권선구,극동스타클래스,아파트,경기도 수원권선구 호매실동 1352 극동스타클래스,경기도 수원시 권선구 금곡로140번길 73,16387,20171121
141,수원권선구,수원 호매실벨섬시티 14단지,아파트,경기도 수원권선구 호매실동 1380 수원 호매실벨섬시티 14단지,경기도 수원시 권선구 호매실로218번길 22,16402,20171207
142,수원권선구,수원호매실능실마을22단지,아파트,경기도 수원권선구 호매실동 1415 수원호매실능실마을22단지,경기도 수원시 권선구 호매실로166번길 63,16629,20160129
143,수원권선구,수원호매실휴먼시아16단지,아파트,경기도 수원권선구 호매실동 5 수원호매실휴먼시아16단지,경기도 수원시 권선구 호매실로165번길 30,16628,20120215
144,수원권선구,수원호매실휴먼시아7단지,아파트,경기도 수원권선구 호매실동 1340 수원호매실휴먼시아7단지,경기도 수원시 권선구 금곡로102번길 126,16385,20111010
145,수원권선구,호매실 스타힐스,아파트,경기도 수원권선구 호매실동 1408 호매실 스타힐스,경기도 수원시 권선구 호매실로 103,16627,20180405
146,수원권선구,호매실 엔루체,아파트,경기도 수원권선구 호매실동 1414 호매실 엔루체,경기도 수원시 권선구 호매실로166번길 70,16629,20161230
147,수원권선구,호매실GS,아파트,경기도 수원권선구 호매실동 377 호매실GS,경기도 수원시 권선구 매실로 70,16395,19980611
148,수원권선구,호매실경남아너스빌 ,아파트,경기도 수원권선구 호매실동 1-1 호매실경남아너스빌 ,경기도 수원시 권선구 호매실로165번길 70,16628,20111118
149,수원권선구,호매실금호 어울림 에듀포레,아파트,경기도 수원권선구 호매실동 1420 호매실금호 어울림 에듀포레,경기도 수원시 권선구 호매실로165번길 71,16628,20190814
150,수원권선구,호매실마을13단지,아파트,경기도 수원권선구 호매실동 1371 호매실마을13단지,경기도 수원시 권선구 호매실로218번길 111,16402,20150205
151,수원권선구,호매실삼익2차,아파트,경기도 수원권선구 호매실동 82-5 호매실삼익2차,경기도 수원시 권선구 매실로 61,16395,19980623
152,수원권선구,호매실스위첸,아파트,경기도 수원권선구 호매실동 1092 호매실스위첸,경기도 수원시 권선구 호매실로166번길 63,16629,20140811
153,수원권선구,호매실신미주,아파트,경기도 수원권선구 호매실동 452 호매실신미주,경기도 수원시 권선구 금호로 14-8,16399,19940802
154,수원권선구,호매실쌍용,아파트,경기도 수원권선구 호매실동 453-6 호매실쌍용,경기도 수원시 권선구 매실로19번길 19,16399,19980729
155,수원권선구,호매실한양수자인파크원,아파트,경기도 수원권선구 호매실동 1361 호매실한양수자인파크원,경기도 수원시 권선구 칠보로 102,16401,20180531
156,수원권선구,힐스테이트호매실,아파트,경기도 수원권선구 호매실동 1393 힐스테이트호매실,경기도 수원시 권선구 호매실로166번길 33,16629,20181130
157,수원권선구,곡반정한솔,아파트,경기도 수원권선구 곡반정동 579 곡반정한솔,경기도 수원시 권선구 동수원로58번길 21,16671,20001117
158,수원권선구,곡반정현대아이파크,아파트,경기도 수원권선구 곡반정동 578 곡반정현대아이파크,경기도 수원시 권선구 곡선로50번길 48,16671,20020425
159,수원영통구,원천1차삼성아파트,아파트,경기도 수원영통구 원천동 333-3 원천1차삼성아파트,경기도 수원시 영통구 삼성로268번길 8,16522,19921211
160,수원권선구,수원하늘채더퍼스트1단지,아파트,경기도 수원권선구 곡반정동 652 수원하늘채더퍼스트1단지,경기도 수원시 권선구 망포로 13,16668,20220613
161,수원권선구,수원하늘채더퍼스트2단지,아파트,경기도 수원권선구 곡반정동 654 수원하늘채더퍼스트2단지,경기도 수원시 권선구 망포로 14,16668,20220613
162,수원권선구,신일유토빌,아파트,경기도 수원권선구 곡반정동 548 신일유토빌,경기도 수원시 권선구 동수원로146번길 281-25,16670,20130412
163,수원권선구,권선3단지상록,아파트,경기도 수원권선구 권선동 1303 권선3단지상록,경기도 수원시 권선구 세권로316번길 15,16552,20010917
164,수원권선구,권선3주공1단지,아파트,경기도 수원권선구 권선동 1314 권선3주공1단지,경기도 수원시 권선구 덕영대로1323번길 25-8,16554,20010503
165,수원권선구,권선3지구대림,아파트,경기도 수원권선구 권선동 1321 권선3지구대림,경기도 수원시 권선구 덕영대로1323번길 26-31,16555,20010329
166,수원권선구,권선3지구우남1차,아파트,경기도 수원권선구 권선동 1315 권선3지구우남1차,경기도 수원시 권선구 덕영대로1323번길 25-33,16554,20020607
167,수원권선구,권선3지구현대,아파트,경기도 수원권선구 권선동 1306 권선3지구현대,경기도 수원시 권선구 세권로316번길 49,16552,20000922
168,수원권선구,권선5단지상록아파트,아파트,경기도 수원권선구 권선동 1298 권선5단지상록아파트,경기도 수원시 권선구 세권로304번길 47,16553,20010615
169,수원권선구,권선대우,아파트,경기도 수원권선구 권선동 1305 권선대우,경기도 수원시 권선구 동탄원천로813번길 16,16552,20000725
170,수원권선구,권선대원신동아,아파트,경기도 수원권선구 권선동 1274 권선대원신동아,경기도 수원시 권선구 권중로 136,16559,19960420
171,수원권선구,권선두산동아,아파트,경기도 수원권선구 권선동 1199-1 권선두산동아,경기도 수원시 권선구 덕영대로1217번길 24,16584,19940423
172,수원권선구,권선벽산,아파트,경기도 수원권선구 권선동 1270 권선벽산,경기도 수원시 권선구 권중로 158,16557,19960217
173,수원권선구,권선벽산한성,아파트,경기도 수원권선구 권선동 1267 권선벽산한성,경기도 수원시 권선구 권중로 99,16558,19951226
174,수원팔달구,우만삼성,아파트,경기도 수원팔달구 우만동 76-7 우만삼성,경기도 수원시 팔달구 아주로 17,16497,19951226
175,수원권선구,권선삼천리1차,아파트,경기도 수원권선구 권선동 1186 권선삼천리1차,경기도 수원시 권선구 권광로27번길 62,16583,19940509
176,수원권선구,권선삼천리2차,아파트,경기도 수원권선구 권선동 1238 권선삼천리2차,경기도 수원시 권선구 매탄로 25,16550,19960201
177,수원권선구,권선성지,아파트,경기도 수원권선구 권선동 1188-1 권선성지,경기도 수원시 권선구 경수대로302번길 32,16585,19941119
178,수원권선구,권선신우,아파트,경기도 수원권선구 권선동 1263 권선신우,경기도 수원시 권선구 권중로 82,16556,19960425
179,수원권선구,권선신현대,아파트,경기도 수원권선구 권선동 1187-1 권선신현대,경기도 수원시 권선구 권광로27번길 22,16583,19931103
180,수원권선구,권선써미트빌,아파트,경기도 수원권선구 권선동 1323 권선써미트빌,경기도 수원시 권선구 덕영대로1323번길 26-24,16555,20010919
181,수원권선구,권선유원보성,아파트,경기도 수원권선구 권선동 1265 권선유원보성,경기도 수원시 권선구 권중로 110,16560,19960228
182,수원권선구,권선일신우남,아파트,경기도 수원권선구 권선동 1320 권선일신우남,경기도 수원시 권선구 덕영대로1323번길 26-7,16555,20000809
183,수원권선구,권선자이e편한세상,아파트,경기도 수원권선구 권선동 1330 권선자이e편한세상,경기도 수원시 권선구 권광로 55,16582,20110921
184,수원권선구,권선풍림신안,아파트,경기도 수원권선구 권선동 1235 권선풍림신안,경기도 수원시 권선구 권중로 31,16563,19960531
185,수원권선구,권선한양,아파트,경기도 수원권선구 권선동 1188 권선한양,경기도 수원시 권선구 경수대로302번길 22,16585,19940826
186,수원권선구,권선한효,아파트,경기도 수원권선구 권선동 1063-1 권선한효,경기도 수원시 권선구 세권로196번길 22,16581,19911123
187,수원권선구,권선현대,아파트,경기도 수원권선구 권선동 1240 권선현대,경기도 수원시 권선구 매탄로 11,16550,19960425
188,수원권선구,매탄권선역 리버파크,아파트,경기도 수원권선구 권선동 1304 매탄권선역 리버파크,경기도 수원시 권선구 세권로 334,16552,20010810
189,수원권선구,수원시청역SK뷰,아파트,경기도 수원권선구 권선동 1036!경기도 수원권선구 권선동 1035 수원시청역SK뷰,경기도 수원시 권선구 권선로694번길 26,16567,20081107
190,수원권선구,수원아이파크시티 5!6단지 아파트,아파트,경기도 수원권선구 권선동 1356!경기도 수원권선구 권선동 1355 수원아이파크시티 5!6단지 아파트,경기도 수원시 권선구 곡선로 10,16666,20150825
191,수원권선구,수원아이파크시티1단지,아파트,경기도 수원권선구 권선동 1360 수원아이파크시티1단지,경기도 수원시 권선구 동수원로145번길 74,16663,20111029
192,수원권선구,수원아이파크시티2단지,아파트,경기도 수원권선구 권선동 1361 수원아이파크시티2단지,경기도 수원시 권선구 동수원로145번길 24,16663,20120120
193,수원권선구,수원아이파크시티3단지,아파트,경기도 수원권선구 권선동 1359 수원아이파크시티3단지,경기도 수원시 권선구 동수원로145번길 73,16664,20111029
194,수원권선구,수원아이파크시티4단지,아파트,경기도 수원권선구 권선동 1357 수원아이파크시티4단지,경기도 수원시 권선구 동수원로145번길 23,16664,20120120
195,수원권선구,수원아이파크시티7단지,아파트,경기도 수원권선구 권선동 1337!경기도 수원권선구 권선동 1337-1596 수원아이파크시티7단지,경기도 수원시 권선구 덕영대로1190번길 100,16662,20160822
196,수원권선구,수원아이파크시티8단지,아파트,경기도 수원권선구 권선동 1364 수원아이파크시티8단지,경기도 수원시 권선구 동수원로177번길 40,16663,20170629
197,수원권선구,수원아이파크시티9단지,아파트,경기도 수원권선구 권선동 1362 수원아이파크시티9단지,경기도 수원시 권선구 동수원로177번길 90,16663,20170629
198,수원영통구,영통신나무실신명동보,아파트,경기도 수원영통구 영통동 968 영통신나무실신명동보,경기도 수원시 영통구 봉영로1517번길 76,16699,19971216
199,수원권선구,씨즈더원,아파트,경기도 수원권선구 권선동 1011-9 씨즈더원,경기도 수원시 권선구 효원로220번길 17,16571,20150313
200,수원권선구,서수원레이크푸르지오1단지,아파트,경기도 수원권선구 입북동 814 서수원레이크푸르지오1단지,경기도 수원시 권선구 입북로77번길 62,16365,20140204
201,수원권선구,서수원레이크푸르지오2단지,아파트,경기도 수원권선구 입북동 815!경기도 수원권선구 입북동 815 서수원레이크푸르지오2단지,경기도 수원시 권선구 입북로77번길 61,16365,20140204
202,수원권선구,서수원자이,아파트,경기도 수원권선구 입북동 810 서수원자이,경기도 수원시 권선구 입북로 50,16369,20090226
203,수원권선구,LH수원당수1단지아파트,아파트,경기도 수원권선구 당수동 388-19 LH수원당수1단지아파트,경기도 수원시 권선구 당수로130번길 13,16373,20230428
204,수원권선구,당수삼정,아파트,경기도 수원권선구 당수동 218-1 당수삼정,경기도 수원시 권선구 당진로14번길 46,16374,19970408
205,수원권선구,당수인정프린스,아파트,경기도 수원권선구 당수동 287 당수인정프린스,경기도 수원시 권선구 당진로15번길 53,16378,19981109
206,수원권선구,당수한라비발디2단지,아파트,경기도 수원권선구 당수동 742 당수한라비발디2단지,경기도 수원시 권선구 당진로31번길 16,16377,20041130
207,수원권선구,서수원쌍용스윗닷홈,아파트,경기도 수원권선구 당수동 745!경기도 수원권선구 당수동 744 서수원쌍용스윗닷홈,경기도 수원시 권선구 당진로31번길 51-18!경기도 수원시 권선구 당진로31번길 51-20,16378,20050922
208,수원권선구,서수원한라비발디3단지,아파트,경기도 수원권선구 당수동 333 서수원한라비발디3단지,경기도 수원시 권선구 당수로129번길 28 ,,20230525
209,수원권선구,수원당수라포리엘4단지아파트,아파트,경기도 수원권선구 당수동  수원당수라포리엘4단지아파트,경기도 수원시 권선구 당수로129번길 10,16379,20230616
210,수원권선구,한라비발디아파트1단지,아파트,경기도 수원권선구 당수동 743 한라비발디아파트1단지,경기도 수원시 권선구 당진로15번길 19-10,16376,20041130
211,수원팔달구,교동풍림아이원,주상복합,경기도 수원팔달구 교동 185-7 교동풍림아이원,경기도 수원시 팔달구 매산로104번길 10,16464,20050407
212,수원팔달구,매교문화맨션,아파트,경기도 수원팔달구 매교동 158-6 매교문화맨션,경기도 수원시 팔달구 정조로 659,16467,19790530
213,수원팔달구,매교역 푸르지오 SK VIEW 아파트,아파트,경기도 수원팔달구 매교동 209-14 매교역 푸르지오 SK VIEW 아파트,경기도 수원시 팔달구 인계로 20,16469,20230907
214,수원팔달구,힐스테이트푸르지오수원아파트,아파트,경기도 수원팔달구 매교동 287-110 힐스테이트푸르지오수원아파트,경기도 수원시 팔달구 효원로93번길 33!경기도 수원시 팔달구 효원로93번길 34,16464,20230525
215,수원팔달구,대한대우,아파트,경기도 수원팔달구 매산로2가 90 대한대우,경기도 수원시 팔달구 권선로 477,16461,19991214
216,수원팔달구,루체스타 도시형생활주택,연립주택,경기도 수원팔달구 고등동 305-10 루체스타 도시형생활주택,경기도 수원시 팔달구 갓매산로76번길 10,16454,20200917
217,수원팔달구,수원고등LH2단지,아파트,경기도 수원팔달구 고등동 272-50 수원고등LH2단지,경기도 수원시 팔달구 고등로 8,16453,20210115
218,수원팔달구,수원역 푸르지오 더 스마트,아파트,경기도 수원팔달구 고등동 201-38 수원역 푸르지오 더 스마트,경기도 수원시 팔달구 고등로 13,16452,20220503
219,수원팔달구,수원역푸르지오자이,아파트,경기도 수원팔달구 고등동 1-1 수원역푸르지오자이,경기도 수원시 팔달구 고등로 15,16452,20210129
220,수원팔달구,꽃뫼버들마을 코오롱아파트,아파트,경기도 수원팔달구 화서동 730 꽃뫼버들마을 코오롱아파트,경기도 수원시 팔달구 일월로18번길 4-26,16424,20020311
221,수원팔달구,신동아아파트 ,아파트,경기도 수원팔달구 화서동 684-2 신동아아파트 ,경기도 수원시 팔달구 화산로 24,16425,19991029
222,수원팔달구,화서3단지주공아파트,아파트,경기도 수원팔달구 화서동 646 화서3단지주공아파트,경기도 수원시 팔달구 덕영대로697번길 47,16435,19970409
223,수원팔달구,화서꽃뫼노을마을풍림,아파트,경기도 수원팔달구 화서동 674-1 화서꽃뫼노을마을풍림,경기도 수원시 팔달구 수성로157번길 75,16321,19990917
224,수원팔달구,화서꽃뫼버들마을금강kcc,아파트,경기도 수원팔달구 화서동 709 화서꽃뫼버들마을금강kcc,경기도 수원시 팔달구 정자천로32번길 27,16423,20020419
225,수원팔달구,화서꽃뫼버들마을엘지,아파트,경기도 수원팔달구 화서동 713 화서꽃뫼버들마을엘지,경기도 수원시 팔달구 정자천로32번길 20,16422,20010512
226,수원팔달구,화서꽃뫼버들마을진흥,아파트,경기도 수원팔달구 화서동 706 화서꽃뫼버들마을진흥,경기도 수원시 팔달구 화산로 57,16423,20020117
227,수원팔달구,화서꽃뫼양지마을대우,아파트,경기도 수원팔달구 화서동 703 화서꽃뫼양지마을대우,경기도 수원시 팔달구 수성로101번길 20,16425,20010626
228,수원팔달구,화서꽃뫼양지마을현대,아파트,경기도 수원팔달구 화서동 700 화서꽃뫼양지마을현대,경기도 수원시 팔달구 화산로17번길 6,16425,20020712
229,수원팔달구,화서동문굿모닝힐,아파트,경기도 수원팔달구 화서동 761 화서동문굿모닝힐,경기도 수원시 팔달구 화양로67번길 10,16435,20100630
230,수원팔달구,화서벽산,아파트,경기도 수원팔달구 화서동 11-41 화서벽산,경기도 수원시 팔달구 팔달로165번길 39,16438,19911120
231,수원팔달구,화서성원상떼빌,아파트,경기도 수원팔달구 화서동 11-11 화서성원상떼빌,경기도 수원시 팔달구 장안로5번길 45,16434,20011204
232,수원팔달구,화서역 블루밍푸른숲아파트,아파트,경기도 수원팔달구 화서동 250-4 화서역 블루밍푸른숲아파트,경기도 수원시 팔달구 화양로50번길 30,16438,20090623
233,수원팔달구,화서영광아파트,아파트,경기도 수원팔달구 화서동 220-4 화서영광아파트,경기도 수원시 팔달구 덕영대로757번길 10,16443,19930421
234,수원팔달구,화서위브하늘채,아파트,경기도 수원팔달구 화서동 743 화서위브하늘채,경기도 수원시 팔달구 수성로244번길 25,16433,20090525
235,수원팔달구,화서주공4단지,아파트,경기도 수원팔달구 화서동 650 화서주공4단지,경기도 수원시 팔달구 덕영대로697번길 48,16435,19970502
236,수원팔달구,화서주공5단지,아파트,경기도 수원팔달구 화서동 650 화서주공5단지,경기도 수원시 팔달구 덕영대로697번길 48,16435,19970502
237,수원팔달구,화서한신더휴,아파트,경기도 수원팔달구 화서동 769 화서한신더휴,경기도 수원시 팔달구 수성로258번길 52,16434,20140627
238,수원팔달구,화서한진현대,아파트,경기도 수원팔달구 화서동 656 화서한진현대,경기도 수원시 팔달구 덕영대로735번길 18,16437,19971215
239,수원팔달구,포레스트,도시형 생활주택(아파트),경기도 수원팔달구 지동 365-20 포레스트,경기도 수원시 팔달구 세지로 279-1,16245,20140327
240,수원팔달구,동수원신도브래뉴,아파트,경기도 수원팔달구 우만동 606 동수원신도브래뉴,경기도 수원시 팔달구 중부대로183번길 27,16494,20070821
241,수원팔달구,동수원월드메르디앙,아파트,경기도 수원팔달구 우만동 600 동수원월드메르디앙,경기도 수원시 팔달구 권광로 373,16493,20040614
242,수원팔달구,로얄타워,주상복합,경기도 수원팔달구 우만동 85-3 로얄타워,경기도 수원시 팔달구 중부대로239번길 5,16498,20121017
243,수원팔달구,수원우만3,아파트,경기도 수원팔달구 우만동 301 수원우만3,경기도 수원시 팔달구 창룡대로210번길 13,16230,19920328
244,수원팔달구,수원우만동양우내안애애플 도시형생활주택,아파트,경기도 수원팔달구 우만동 607 수원우만동양우내안애애플 도시형생활주택,경기도 수원시 팔달구 권광로367번길 11,16494,20130903
245,수원영통구,영통청명마을동신,아파트,경기도 수원영통구 영통동 956-2 영통청명마을동신,경기도 수원시 영통구 영통로 460,16707,19980623
246,수원팔달구,우만선경,아파트,경기도 수원팔달구 우만동 98 우만선경,경기도 수원시 팔달구 중부대로 215,16498,19951030
247,수원팔달구,우만신성미소지움,아파트,경기도 수원팔달구 우만동 138 우만신성미소지움,경기도 수원시 팔달구 중부대로 193,16494,20021218
248,수원팔달구,우만주공1단지,아파트,경기도 수원팔달구 우만동 28 우만주공1단지,경기도 수원시 팔달구 중부대로223번길 102,16496,19880610
249,수원팔달구,우만주공2단지,아파트,경기도 수원팔달구 우만동 28 우만주공2단지,경기도 수원시 팔달구 중부대로223번길 54-13,16496,19890828
250,수원팔달구,우만주공4단지,아파트,경기도 수원팔달구 우만동 300 우만주공4단지,경기도 수원시 팔달구 창룡대로 194,16231,19920328
251,수원팔달구,우만풍림,아파트,경기도 수원팔달구 우만동 497!경기도 수원팔달구 우만동 498!경기도 수원팔달구 우만동 496 우만풍림,경기도 수원시 팔달구 세지로 433-13!경기도 수원시 팔달구 세지로 439-14!경기도 수원시 팔달구 세지로 439-13,16234,19871226
252,수원팔달구,우만한일베라체에코플러스아파트,아파트,경기도 수원팔달구 우만동 139-18 우만한일베라체에코플러스아파트,경기도 수원시 팔달구 중부대로 203,16498,20220620
253,수원팔달구,우만현대,아파트,경기도 수원팔달구 우만동 129-1 우만현대,경기도 수원시 팔달구 권광로364번길 7-2,16496,19850628
254,수원팔달구,동수원cj,아파트,경기도 수원팔달구 인계동 209-7 동수원cj,경기도 수원시 팔달구 경수대로565번길 26,16471,20010529
255,수원영통구,영통삼성태영아파트,아파트,경기도 수원영통구 영통동 969-1 영통삼성태영아파트,경기도 수원시 영통구 봉영로1517번길 73,16700,19971212
256,수원팔달구,수원센트럴아이파크자이아파트,아파트,경기도 수원팔달구 인계동 847-3 수원센트럴아이파크자이아파트,경기도 수원시 팔달구 인계로 21,16475,20230728
257,수원팔달구,수원인계동 동문굿모닝힐 아파트,아파트,경기도 수원팔달구 인계동 1171 수원인계동 동문굿모닝힐 아파트,경기도 수원시 팔달구 중부대로206번길 17,16530,20201125
258,수원팔달구,신반포수원,아파트,경기도 수원팔달구 인계동 319-6 신반포수원,경기도 수원시 팔달구 장다리로306번길 13,16484,19801202
259,수원팔달구,인계극동스타클래스,아파트,경기도 수원팔달구 인계동 945 인계극동스타클래스,경기도 수원시 팔달구 경수대로 534,16484,20090602
260,수원팔달구,인계리치안 도시형생활주택,도시형 생활주택(아파트),경기도 수원팔달구 인계동 1035-7 인계리치안 도시형생활주택,경기도 수원시 팔달구 경수대로466번길 59,16489,20190429
261,수원장안구,삼성미도,아파트,경기도 수원장안구 정자동 378 삼성미도,경기도 수원시 장안구 대평로162번길 50,16339,19970809
262,수원팔달구,인계선경1차,아파트,경기도 수원팔달구 인계동 163 인계선경1차,경기도 수원시 팔달구 권광로317번길 12,16485,19930628
263,수원팔달구,인계선경3차,아파트,경기도 수원팔달구 인계동 159 인계선경3차,경기도 수원시 팔달구 권광로317번길 15,16485,19960430
264,수원팔달구,인계수정,아파트,경기도 수원팔달구 인계동 303-3 인계수정,경기도 수원시 팔달구 장다리로306번길 45,16484,20090216
265,수원팔달구,인계파밀리에,아파트,경기도 수원팔달구 인계동 865-10 인계파밀리에,경기도 수원시 팔달구 세지로 211,16475,20090604
266,수원팔달구,인계푸르지오,주상복합,경기도 수원팔달구 인계동 1169 인계푸르지오,경기도 수원시 팔달구 중부대로170번길 17,16485,20121218
