1,수원영통구,힐스테이트 영통아파트,아파트,경기도 수원영통구 망포동 728 힐스테이트 영통아파트,경기도 수원시 영통구 덕영대로 1462-14,16685,20170830
267,수원팔달구,인계한양수자인,주상복합,경기도 수원팔달구 인계동 1170 인계한양수자인,경기도 수원시 팔달구 중부대로 80,16471,20190429
268,수원팔달구,코스모골드,도시형 생활주택(주상복합),경기도 수원팔달구 인계동 939-5 코스모골드,경기도 수원시 팔달구 장다리로 325,16483,20140722
269,수원팔달구,한화꿈에그린파크,주상복합,경기도 수원팔달구 인계동 1127-1 한화꿈에그린파크,경기도 수원시 팔달구 효원로308번길 16,16491,20100318
270,수원영통구,매탄극동,아파트,경기도 수원영통구 매탄동 50 매탄극동,경기도 수원시 영통구 매봉로27번길 11,16526,19981030
271,수원영통구,매탄금성5차,아파트,경기도 수원영통구 매탄동 1211-1 매탄금성5차,경기도 수원시 영통구 동탄원천로 1089,16527,19931209
272,수원영통구,매탄동남,아파트,경기도 수원영통구 매탄동 810-2 매탄동남,경기도 수원시 영통구 동수원로 432,16537,19890705
273,수원영통구,매탄동남빌라,연립주택,경기도 수원영통구 매탄동 197 매탄동남빌라,경기도 수원시 영통구 매영로 9,16524,19920721
274,수원영통구,매탄레이크파크아파트,아파트,경기도 수원영통구 매탄동 1230 매탄레이크파크아파트,경기도 수원시 영통구 매영로 132,16674,19990810
275,수원영통구,매탄삼성3차,아파트,경기도 수원영통구 매탄동 1217-7 매탄삼성3차,경기도 수원시 영통구 동탄원천로 1035,16542,19931209
276,수원영통구,매탄삼성2차,아파트,경기도 수원영통구 매탄동 810 매탄삼성2차,경기도 수원시 영통구 매영로 10,16538,19890725
277,수원영통구,매탄삼성1차아파트,아파트,경기도 수원영통구 매탄동 810-3 매탄삼성1차아파트,경기도 수원시 영통구 인계로 219,16537,19881027
278,수원영통구,매탄성일,아파트,경기도 수원영통구 매탄동 810-4 매탄성일,경기도 수원시 영통구 인계로 239,16537,19880825
279,수원영통구,매탄우남퍼스트빌,아파트,경기도 수원영통구 매탄동 1274 매탄우남퍼스트빌,경기도 수원시 영통구 매탄로 82,16547,20020129
280,수원영통구,매탄우성,아파트,경기도 수원영통구 매탄동 164-10 매탄우성,경기도 수원시 영통구 권광로290번길 34-18,16533,19980421
281,수원영통구,매탄원천성일,아파트,경기도 수원영통구 매탄동 1199 매탄원천성일,경기도 수원시 영통구 동탄원천로1109번길 42,16528,19921217
282,수원영통구,매탄위브하늘채,아파트,경기도 수원영통구 매탄동 1352 매탄위브하늘채,경기도 수원시 영통구 효원로 363,16543,20080509
283,수원영통구,매탄이편한세상,아파트,경기도 수원영통구 매탄동 1209 매탄이편한세상,경기도 수원시 영통구 매봉로 20,16527,20100528
284,수원영통구,매탄임광,아파트,경기도 수원영통구 매탄동 1162 매탄임광,경기도 수원시 영통구 동수원로 316,16546,19901228
285,수원영통구,매탄주공5단지,아파트,경기도 수원영통구 매탄동 897 매탄주공5단지,경기도 수원시 영통구 인계로 165,16535,19851211
286,수원영통구,매탄주공그린빌1단지,아파트,경기도 수원영통구 매탄동 1258 매탄주공그린빌1단지,경기도 수원시 영통구 매탄로126번길 22,16545,20020119
287,수원영통구,매탄주공그린빌2단지,아파트,경기도 수원영통구 매탄동 1260 매탄주공그린빌2단지,경기도 수원시 영통구 매탄로126번길 66,16545,20020119
288,수원영통구,매탄주공그린빌3단지,아파트,경기도 수원영통구 매탄동 1277 매탄주공그린빌3단지,경기도 수원시 영통구 동탄원천로915번길 36,16547,20020507
289,수원영통구,매탄주공그린빌4단지,아파트,경기도 수원영통구 매탄동 1280 매탄주공그린빌4단지,경기도 수원시 영통구 동탄원천로915번길 33,16548,20020507
290,수원영통구,매탄주공그린빌5단지,아파트,경기도 수원영통구 매탄동 1282 매탄주공그린빌5단지,경기도 수원시 영통구 동탄원천로881번길 35,16548,20020507
291,수원영통구,매탄주공그린빌6단지,아파트,경기도 수원영통구 매탄동 1285 매탄주공그린빌6단지,경기도 수원시 영통구 동탄원천로881번길 19,16548,20011211
292,수원영통구,매탄한국1차,아파트,경기도 수원영통구 매탄동 1211 매탄한국1차,경기도 수원시 영통구 동탄원천로1109번길 37,16527,19940117
293,수원영통구,매탄현대,아파트,경기도 수원영통구 매탄동 810-1 매탄현대,경기도 수원시 영통구 동수원로 448,16538,19890706
294,수원영통구,매탄현대힐스테이트,아파트,경기도 수원영통구 매탄동 176 매탄현대힐스테이트,경기도 수원시 영통구 권광로260번길 36,16532,20060227
295,수원영통구,한국2차,아파트,경기도 수원영통구 매탄동 1217 한국2차,경기도 수원시 영통구 매영로 84,16542,19931029
296,수원영통구,경기행복주택 2차 (수원광교 공공실버),아파트,경기도 수원영통구 원천동 565 경기행복주택 2차 (수원광교 공공실버),경기도 수원시 영통구 월드컵로150번길 55,16500,20190218
297,수원영통구,광교 중흥S-클래스 아파트,아파트,경기도 수원영통구 원천동 589 광교 중흥S-클래스 아파트,경기도 수원시 영통구 광교호수공원로 277,16517,20190530
298,수원영통구,광교더샵,아파트,경기도 수원영통구 원천동 604 광교더샵,경기도 수원시 영통구 광교호수로 15,16515,20180801
299,수원영통구,광교아이파크아파트,주상복합,경기도 수원영통구 원천동 593 광교아이파크아파트,경기도 수원시 영통구 광교호수공원로 80,16514,20180928
300,수원영통구,광교에일린의뜰,아파트,경기도 수원영통구 원천동 590 광교에일린의뜰,경기도 수원시 영통구 광교호수공원로 155,16517,20121217
301,수원영통구,광교원천 행복주택아파트,아파트,경기도 수원영통구 원천동 559 광교원천 행복주택아파트,경기도 수원시 영통구 광교중앙로49번길 40,16500,20201027
302,수원영통구,광교호반베르디움,아파트,경기도 수원영통구 원천동 606 광교호반베르디움,경기도 수원시 영통구 광교호수공원로 45,16516,20140602
303,수원영통구,영흥숲푸르지오파크비엔,아파트,경기도 수원영통구 원천동 309 영흥숲푸르지오파크비엔,경기도 수원시 영통구 영흥숲길 50,16523,20230628
304,수원권선구,권선삼성,아파트,경기도 수원권선구 권선동 1185-1 권선삼성,경기도 수원시 권선구 경수대로302번길 29,16583,19930701
305,수원영통구,원천레이크파크,아파트,경기도 수원영통구 원천동 548 원천레이크파크,경기도 수원시 영통구 중부대로448번길 28,16519,19990918
306,수원영통구,원천신미주,아파트,경기도 수원영통구 원천동 300-3 원천신미주,경기도 수원시 영통구 삼성로 308,16522,19960930
307,수원영통구,원천주공,아파트,경기도 수원영통구 원천동 35 원천주공,경기도 수원시 영통구 중부대로271번길 27-9,16501,19870714
308,수원영통구,포레나 영흥숲 아파트,,경기도 수원영통구 원천동 632 포레나 영흥숲 아파트,경기도 수원시 영통구 삼성로268번길 30,16522,20231123
309,수원영통구,e편한세상 TERRACE 광교 East hill,아파트,경기도 수원영통구 이의동 1214 e편한세상 TERRACE 광교 East hill,경기도 수원시 영통구 웰빙타운로36번길 46-23,16223,20170404
310,수원영통구,e편한세상 TERRACE 광교 West hill,연립주택,경기도 수원영통구 이의동 1197 e편한세상 TERRACE 광교 West hill,경기도 수원시 영통구 웰빙타운로56번길 76,16223,20170404
311,수원영통구,e편한세상광교,아파트,경기도 수원영통구 이의동 1326 e편한세상광교,경기도 수원시 영통구 센트럴타운로 76,16505,20121206
312,수원영통구,광교2차E-편한세상,아파트,경기도 수원영통구 이의동 1200 광교2차E-편한세상,경기도 수원시 영통구 웰빙타운로 50,16223,20111202
313,수원영통구,광교센트럴뷰아파트,아파트,경기도 수원영통구 이의동 1334 광교센트럴뷰아파트,경기도 수원시 영통구 센트럴타운로22번길 36,16505,20131104
314,수원영통구,광교에듀타운50단지,아파트,경기도 수원영통구 이의동 1370 광교에듀타운50단지,경기도 수원시 영통구 에듀타운로 7,16509,20140626
315,수원영통구,광교에듀타운자이1단지,아파트,경기도 수원영통구 이의동 1367 광교에듀타운자이1단지,경기도 수원시 영통구 에듀타운로 35,16509,20121205
316,수원영통구,광교에듀타운자이2단지,아파트,경기도 수원영통구 이의동 1353 광교에듀타운자이2단지,경기도 수원시 영통구 에듀타운로 65,16509,20121205
317,수원영통구,광교역참누리포레스트,아파트,경기도 수원영통구 이의동 1252 광교역참누리포레스트,경기도 수원시 영통구 대학3로 55,16225,20150730
318,수원영통구,광교오드카운티,아파트,경기도 수원영통구 이의동 1303 광교오드카운티,경기도 수원시 영통구 센트럴파크로 100,16504,20120217
319,수원영통구,광교자연앤자이3단지 아파트,아파트,경기도 수원영통구 이의동 1339 광교자연앤자이3단지 아파트,경기도 수원시 영통구 도청로17번길 23,16509,20121205
320,수원영통구,광교자연앤힐스테이트,아파트,경기도 수원영통구 이의동 1344 광교자연앤힐스테이트,경기도 수원시 영통구 도청로 65,16509,20121129
321,수원영통구,광교파크자이더테라스,아파트,경기도 수원영통구 이의동 1177 광교파크자이더테라스,경기도 수원시 영통구 웰빙타운로 130,16224,20170224
322,수원영통구,광교푸르지오월드마크,주상복합,경기도 수원영통구 이의동 1331 광교푸르지오월드마크,경기도 수원시 영통구 센트럴타운로 107,16507,20150806
323,수원영통구,광교한양수자인,아파트,경기도 수원영통구 이의동 1211 광교한양수자인,경기도 수원시 영통구 웰빙타운로 19,16224,20110729
324,수원권선구,수원역해모로아파트,아파트,경기도 수원권선구 세류동 1260 수원역해모로아파트,경기도 수원시 권선구 세류로 60,16459,20150729
325,수원영통구,광교호반베르디움,아파트,경기도 수원영통구 이의동 1184 광교호반베르디움,경기도 수원시 영통구 웰빙타운로 70,16222,20111215
326,수원영통구,광교호반베르디움트라엘아파트,아파트,경기도 수원영통구 이의동 1229 광교호반베르디움트라엘아파트,경기도 수원시 영통구 대학로 98,16224,20170428
327,수원영통구,래미안영통마크원2단지,아파트,경기도 수원영통구 신동 507-2 래미안영통마크원2단지,경기도 수원시 영통구 삼성로 11,16682,20131108
328,수원영통구,수원광교 행복주택,도시형 생활주택(주상복합),경기도 수원영통구 이의동 1284 수원광교 행복주택,경기도 수원시 영통구 창룡대로 250,16229,20180618
329,수원영통구,써밋플레이스 광교,주상복합,경기도 수원영통구 이의동 1332 써밋플레이스 광교,경기도 수원시 영통구 센트럴타운로 85,16507,20150226
330,수원영통구,호반가든하임,연립주택,경기도 수원영통구 이의동 1212 호반가든하임,경기도 수원시 영통구 웰빙타운로 20,16223,20111215
331,수원영통구,광교 모아엘가 레이크 뷰,아파트,경기도 수원영통구 하동 1028 광교 모아엘가 레이크 뷰,경기도 수원시 영통구 광교호수로152번길 24,16513,20140124
332,수원영통구,광교더리브아파트,아파트,경기도 수원영통구 하동 1013 광교더리브아파트,경기도 수원시 영통구 센트럴파크로 34,16514,20131104
333,수원영통구,광교레이크파크수자인,아파트,경기도 수원영통구 하동 1027 광교레이크파크수자인,경기도 수원시 영통구 광교호수로152번길 23,16513,20120713
334,수원영통구,광교마을40단지,아파트,경기도 수원영통구 하동 1001 광교마을40단지,경기도 수원시 영통구 광교마을로 156,16510,20131212
335,수원영통구,광교상록공무원아파트,아파트,경기도 수원영통구 하동 992 광교상록공무원아파트,경기도 수원시 영통구 법조로150번길 19,16512,20120608
336,수원영통구,광교호반마을21단지,아파트,경기도 수원영통구 하동 1032 광교호반마을21단지,경기도 수원시 영통구 광교호수로152번길 80,16513,20140124
337,수원영통구,광교호수마을 호반써밋,아파트,경기도 수원영통구 하동 994 광교호수마을 호반써밋,경기도 수원시 영통구 법조로 134,16512,20110929
338,수원영통구,광교호수마을휴먼시아32단지,아파트,경기도 수원영통구 하동 956 광교호수마을휴먼시아32단지,경기도 수원시 영통구 광교중앙로 247,16512,20111107
339,수원영통구,광교휴먼시아20단지,아파트,경기도 수원영통구 하동 1034 광교휴먼시아20단지,경기도 수원시 영통구 광교호수로 84,16513,20111024
340,수원영통구,힐스테이트광교아파트,아파트,경기도 수원영통구 하동 1021 힐스테이트광교아파트,경기도 수원시 영통구 센트럴파크로 6,16514,20180529
341,수원영통구,(살구마을)동아서광성지진덕,아파트,경기도 수원영통구 영통동 988-2 (살구마을)동아서광성지진덕,경기도 수원시 영통구 봉영로 1526,16701,19980126
342,수원영통구,벽적골두산한신우성,아파트,경기도 수원영통구 영통동 973-3 벽적골두산한신우성,경기도 수원시 영통구 영통로 232,16698,19971216
343,수원영통구,수원 영통 라온프라이빗,아파트,경기도 수원영통구 영통동 1154 수원 영통 라온프라이빗,경기도 수원시 영통구 영통로200번길 111,16693,20170926
344,수원영통구,수원영통벽적골주공1아파트,아파트,경기도 수원영통구 영통동 972-2 수원영통벽적골주공1아파트,경기도 수원시 영통구 영통로290번길 26,16698,19971210
345,수원영통구,영통3차풍림아이원,아파트,경기도 수원영통구 영통동 1093 영통3차풍림아이원,경기도 수원시 영통구 봉영로1482번길 18,16695,20021025
346,수원영통구,영통e편한세상,아파트,경기도 수원영통구 영통동 987-1 영통e편한세상,경기도 수원시 영통구 영통로200번길 239,16695,20070803
347,수원영통구,영통건영1차아파트,아파트,경기도 수원영통구 영통동 1047-1 영통건영1차아파트,경기도 수원시 영통구 청명로 100,16709,19990218
348,수원영통구,영통대우월드마크,주상복합,경기도 수원영통구 영통동 996-3 영통대우월드마크,경기도 수원시 영통구 봉영로 1620,16704,20080609
349,수원영통구,영통벽산풍림,아파트,경기도 수원영통구 영통동 1053-2 영통벽산풍림,경기도 수원시 영통구 봉영로1744번길 11,16713,19971212
350,수원영통구,영통벽적골롯데,아파트,경기도 수원영통구 영통동 971-1 영통벽적골롯데,경기도 수원시 영통구 덕영대로1555번길 16,16700,20020330
351,수원영통구,영통벽적골주공8-2단지,아파트,경기도 수원영통구 영통동 972-2 영통벽적골주공8-2단지,경기도 수원시 영통구 영통로290번길 26,16698,19971215
352,수원영통구,영통벽적골주공9,아파트,경기도 수원영통구 영통동 970-3 영통벽적골주공9,경기도 수원시 영통구 봉영로1517번길 27,16700,19991110
353,수원권선구,권선동삼성아파트(곡반정동),아파트,경기도 수원권선구 곡반정동 580 권선동삼성아파트(곡반정동),경기도 수원시 권선구 곡선로50번길 73,16671,20001027
354,수원영통구,영통센트럴파크뷰,아파트,경기도 수원영통구 영통동 948-4 영통센트럴파크뷰,경기도 수원시 영통구 영통로514번길 53,16712,19990503
355,수원영통구,영통신나무실건영2차,아파트,경기도 수원영통구 영통동 966-2 영통신나무실건영2차,경기도 수원시 영통구 매영로 346,16699,20000720
356,수원영통구,영통신나무실극동풍림,아파트,경기도 수원영통구 영통동 967-2 영통신나무실극동풍림,경기도 수원시 영통구 봉영로1517번길 30,16699,19990930
357,수원장안구,천천비단마을신명,아파트,경기도 수원장안구 천천동 482 천천비단마을신명,경기도 수원시 장안구 정자로41번길 12,16323,20011122
358,수원영통구,영통신나무실신성신안쌍용진흥,아파트,경기도 수원영통구 영통동 963-2 영통신나무실신성신안쌍용진흥,경기도 수원시 영통구 매영로310번길 12,16697,19971216
359,수원영통구,영통신나무실신원미주,아파트,경기도 수원영통구 영통동 965-2 영통신나무실신원미주,경기도 수원시 영통구 매영로310번길 27,16699,19991229
360,수원영통구,영통신나무실주공5단지,아파트,경기도 수원영통구 영통동 964-5 영통신나무실주공5단지,경기도 수원시 영통구 영통로290번길 25,16697,19971215
361,수원영통구,영통아이파크,아파트,경기도 수원영통구 영통동 1153 영통아이파크,경기도 수원시 영통구 삼성로320번길 62,16706,20060728
362,수원영통구,영통에듀파크,아파트,경기도 수원영통구 영통동 957-6 영통에듀파크,경기도 수원시 영통구 청명로 132,16707,19971212
363,수원영통구,래미안영통마크원1단지,아파트,경기도 수원영통구 신동 939 래미안영통마크원1단지,경기도 수원시 영통구 권선로908번길 72,16682,20131108
364,수원영통구,영통청명마을대우,아파트,경기도 수원영통구 영통동 956-2 영통청명마을대우,경기도 수원시 영통구 영통로 460,16707,19980623
365,수원영통구,영통청명마을4삼성래미안,아파트,경기도 수원영통구 영통동 1046-1 영통청명마을4삼성래미안,경기도 수원시 영통구 청명북로 33,16709,20011030
366,수원영통구,영통현대아파트,아파트,경기도 수원영통구 영통동 989-2 영통현대아파트,경기도 수원시 영통구 매영로 366,16701,19980528
367,수원영통구,영통황골마을쌍용,아파트,경기도 수원영통구 영통동 1052-2 영통황골마을쌍용,경기도 수원시 영통구 봉영로1744번길 16,16711,19980310
368,수원영통구,영통황골주공1차,아파트,경기도 수원영통구 영통동 955-1 영통황골주공1차,경기도 수원시 영통구 영통로 498,16708,19971216
369,수원영통구,청명센트레빌,아파트,경기도 수원영통구 영통동 1166!경기도 용인기흥구 영덕동 513 청명센트레빌,경기도 수원시 영통구 영통로525번길 35,16706,20130604
370,수원영통구,청명주공,아파트,경기도 수원영통구 영통동 1048-2 청명주공,경기도 수원시 영통구 청명북로 81,16709,19971212
371,수원영통구,황골마을신명한국,아파트,경기도 수원영통구 영통동 1054-3 황골마을신명한국,경기도 수원시 영통구 봉영로1770번길 21,16713,19971231
372,수원팔달구,래미안노블클래스1단지2단지,아파트,경기도 수원팔달구 인계동 465!경기도 수원팔달구 인계동 384 래미안노블클래스1단지2단지,경기도 수원시 팔달구 권광로 246!경기도 수원시 팔달구 권광로 243,16534,20090826
373,수원영통구,래미안광교,아파트,경기도 수원영통구 이의동 1304 래미안광교,경기도 수원시 영통구 센트럴파크로 60,16504,20120217
374,수원영통구,e편한세상 영통2차 2단지,아파트,경기도 수원영통구 망포동 727 e편한세상 영통2차 2단지,경기도 수원시 영통구 봉영로 1432-25,16694,20161213
375,수원영통구,e편한세상영통2차,아파트,경기도 수원영통구 망포동 726 e편한세상영통2차,경기도 수원시 영통구 봉영로 1410-17,16694,20161213
376,수원영통구,그대가센트럴파크,아파트,경기도 수원영통구 망포동 722 그대가센트럴파크,경기도 수원시 영통구 영통로174번길 12,16690,20100831
377,수원영통구,그대가프리미어,아파트,경기도 수원영통구 망포동 720 그대가프리미어,경기도 수원시 영통구 덕영대로1484번길 21,16689,20100803
378,수원영통구,동수원 자이2차 아파트 ,아파트,경기도 수원영통구 망포동 690 동수원 자이2차 아파트 ,경기도 수원시 영통구 태장로71번길 15,16688,20020724
379,수원영통구,동수원2차쌍용스윗닷홈,아파트,경기도 수원영통구 망포동 702 동수원2차쌍용스윗닷홈,경기도 수원시 영통구 태장로54번길 122,16687,20041129
380,수원영통구,동수원자이1차,아파트,경기도 수원영통구 망포동 686 동수원자이1차,경기도 수원시 영통구 태장로82번길 32,16687,20011205
381,수원영통구,망포2차현대아이파크,아파트,경기도 수원영통구 망포동 683 망포2차현대아이파크,경기도 수원시 영통구 태장로 45,16688,20021031
382,수원영통구,망포늘푸른벽산,아파트,경기도 수원영통구 망포동 488 망포늘푸른벽산,경기도 수원시 영통구 영통로90번길 4-27,16692,20001130
383,수원영통구,망포쌍용에듀파크,아파트,경기도 수원영통구 망포동 700 망포쌍용에듀파크,경기도 수원시 영통구 태장로7번길 38,16685,20040924
384,수원영통구,망포역 아이파크,아파트,경기도 수원영통구 망포동 693!경기도 수원영통구 망포동 694 망포역 아이파크,경기도 수원시 영통구 영통로200번길 20!경기도 수원시 영통구 영통로174번길 43-20,16690,20020628
385,수원영통구,망포역마을쌍용1차아파트,아파트,경기도 수원영통구 망포동 691 망포역마을쌍용1차아파트,경기도 수원시 영통구 영통로173번길 37,16689,20020425
386,수원영통구,벽산e빌리지 아파트,아파트,경기도 수원영통구 망포동 696 벽산e빌리지 아파트,경기도 수원시 영통구 동탄지성로488번길 22,16686,20020725
387,수원영통구,센트럴하이츠,아파트,경기도 수원영통구 망포동 718 센트럴하이츠,경기도 수원시 영통구 영통로154번길 51-16,16690,20100709
388,수원영통구,엘지동수원자이,아파트,경기도 수원영통구 망포동 698 엘지동수원자이,경기도 수원시 영통구 영통로 111,16687,20030627
389,수원영통구,영통 SK VIEW 아파트 ,아파트,경기도 수원영통구 망포동 466 영통 SK VIEW 아파트 ,경기도 수원시 영통구 영통로200번길 112,16693,20160610
390,수원영통구,영통뜨란채,아파트,경기도 수원영통구 망포동 707 영통뜨란채,경기도 수원시 영통구 영통로200번길 156,16694,20050921
391,수원영통구,영통롯데캐슬엘클래스1단지,아파트,경기도 수원영통구 망포동 805 영통롯데캐슬엘클래스1단지,경기도 수원시 영통구 망포로47번길 30,16714,20221212
392,수원영통구,영통롯데캐슬엘클래스2단지,,경기도 수원영통구 망포동 810 영통롯데캐슬엘클래스2단지,경기도 수원시 영통구 망포로48번길 7,16714,20221212
393,수원영통구,영통마젤란21,아파트,경기도 수원영통구 망포동 509-1!경기도 수원영통구 망포동 509-2 영통마젤란21,경기도 수원시 영통구 영통로154번길 113!경기도 수원시 영통구 영통로154번길 116,16693,20061129
394,수원영통구,영통삼정라츠,아파트,경기도 수원영통구 망포동 717 영통삼정라츠,경기도 수원시 영통구 영통로90번길 4-22,16692,20080901
395,수원영통구,영통아이파크캐슬1단지,아파트,경기도 수원영통구 망포동 766 영통아이파크캐슬1단지,경기도 수원시 영통구 덕영대로 1410,16684,20190312
396,수원영통구,영통아이파크캐슬2단지 아파트,아파트,경기도 수원영통구 망포동 760 영통아이파크캐슬2단지 아파트,경기도 수원시 영통구 덕영대로 1400,16684,20190121
397,수원영통구,영통아이파크캐슬3단지아파트,아파트,경기도 수원영통구 망포동 790 영통아이파크캐슬3단지아파트,경기도 수원시 영통구 망포로84번길 10,16684,20220929
398,수원영통구,영통자이아파트,아파트,경기도 수원영통구 망포동 800 영통자이아파트,경기도 수원시 영통구 영통로89번길 83,16687,20220831
399,수원영통구,한양수자인에듀파크,아파트,경기도 수원영통구 망포동 723 한양수자인에듀파크,경기도 수원시 영통구 영통로154번길 56,16691,20131203
